mid,radiant_won
30777,0.55
30778,0.61
30779,0.4
30781,0.37
30784,0.385
30786,0.8
30787,0.24
30790,0.89
30792,0.405
30794,0.785
30795,0.84
30797,0.59
30798,0.495
30799,0.89
30800,0.54
30801,0.825
30802,0.65
30803,0.855
30804,0.315
30805,0.58
30806,0.185
30807,0.86
30811,0.855
30812,0.39
30815,0.41
30819,0.515
30821,0.675
30826,0.585
30827,0.71
30829,0.45
30830,0.595
30831,0.405
30832,0.22
30834,0.665
30839,0.6
30840,0.445
30841,0.66
30842,0.43
30843,0.23
30844,0.675
30848,0.85
30850,0.48
30851,0.615
30856,0.59
30857,0.25
30858,0.55
30859,0.245
30862,0.955
30863,0.495
30864,0.745
30865,0.475
30866,0.54
30867,0.55
30870,0.395
30872,0.365
30873,0.655
30874,0.625
30876,0.83
30879,0.305
30882,0.805
30884,0.41
30886,0.695
30889,0.7
30890,0.715
30891,0.315
30893,0.655
30894,0.21
30896,0.645
30899,0.735
30902,0.655
30904,0.19
30906,0.55
30907,0.565
30912,0.54
30913,0.525
30915,0.34
30917,0.415
30922,0.415
30924,0.78
30927,0.275
30928,0.335
30930,0.45
30932,0.7
30933,0.76
30939,0.67
30947,0.44
30948,0.725
30950,0.635
30951,0.465
30952,0.855
30953,0.615
30955,0.535
30957,0.18
30958,0.695
30959,0.59
30960,0.35
30961,0.72
30962,0.47
30963,0.33
30964,0.575
30965,0.345
30966,0.7
30969,0.6
30970,0.595
30976,0.525
30977,0.66
30979,0.525
30980,0.585
30982,0.79
30985,0.375
30986,0.42
30987,0.865
30989,0.305
30990,0.46
30997,0.695
31001,0.42
31002,0.44
31005,0.365
31008,0.735
31012,0.315
31013,0.49
31018,0.335
31022,0.35
31036,0.475
31038,0.615
31039,0.185
31040,0.355
31041,0.18
31042,0.215
31044,0.625
31047,0.325
31048,0.315
31050,0.745
31051,0.37
31052,0.455
31053,0.215
31054,0.485
31055,0.455
31056,0.665
31057,0.155
31060,0.255
31061,0.45
31066,0.61
31068,0.56
31069,0.535
31070,0.395
31077,0.655
31078,0.695
31082,0.31
31085,0.325
31087,0.52
31088,0.6
31089,0.535
31092,0.375
31095,0.3
31097,0.54
31099,0.47
31100,0.755
31103,0.635
31105,0.525
31107,0.835
31108,0.785
31109,0.575
31110,0.69
31111,0.455
31112,0.84
31114,0.79
31115,0.945
31117,0.415
31120,0.38
31124,0.14
31125,0.935
31127,0.1
31128,0.51
31130,0.855
31132,0.555
31133,0.735
31142,0.33
31146,0.62
31147,0.6
31149,0.59
31150,0.515
31151,0.605
31154,0.86
31158,0.405
31161,0.505
31162,0.31
31163,0.185
31164,0.26
31165,0.29
31166,0.295
31168,0.62
31172,0.79
31173,0.525
31175,0.175
31176,0.03
31178,0.28
31182,0.94
31183,0.28
31184,0.615
31190,0.415
31194,0.665
31198,0.345
31200,0.47
31203,0.73
31207,0.62
31208,0.365
31209,0.65
31210,0.325
31211,0.57
31212,0.785
31213,0.805
31214,0.645
31216,0.42
31220,0.625
31222,0.62
31223,0.715
31226,0.465
31228,0.61
31229,0.65
31231,0.61
31233,0.49
31236,0.33
31238,0.755
31241,0.865
31243,0.495
31244,0.555
31246,0.52
31248,0.27
31249,0.545
31250,0.455
31251,0.6
31254,0.38
31257,0.76
31259,0.325
31265,0.665
31267,0.465
31272,0.64
31273,0.535
31274,0.45
31275,0.605
31280,0.275
31282,0.225
31283,0.585
31284,0.215
31288,0.4
31289,0.645
31290,0.56
31294,0.635
31298,0.35
31300,0.86
31301,0.39
31303,0.715
31304,0.155
31309,0.705
31312,0.135
31313,0.49
31314,0.775
31318,0.82
31319,0.6
31320,0.135
31321,0.6
31327,0.465
31330,0.22
31331,0.575
31334,0.51
31335,0.695
31338,0.36
31340,0.225
31342,0.605
31344,0.615
31345,0.675
31346,0.89
31349,0.625
31354,0.55
31355,0.56
31357,0.725
31359,0.535
31363,0.35
31364,0.325
31365,0.64
31367,0.265
31369,0.485
31372,0.56
31373,0.48
31377,0.805
31378,0.39
31385,0.715
31386,0.68
31387,0.615
31388,0.34
31392,0.445
31393,0.695
31395,0.43
31396,0.6
31400,0.445
31403,0.655
31404,0.255
31405,0.51
31408,0.555
31412,0.575
31414,0.325
31415,0.55
31418,0.52
31420,0.275
31424,0.385
31425,0.59
31427,0.485
31430,0.485
31433,0.45
31438,0.915
31439,0.305
31440,0.56
31441,0.31
31444,0.46
31447,0.175
31450,0.305
31452,0.895
31453,0.565
31455,0.185
31456,0.755
31459,0.545
31466,0.58
31472,0.27
31474,0.335
31475,0.415
31478,0.575
31480,0.69
31481,0.73
31482,0.695
31488,0.59
31489,0.385
31490,0.645
31491,0.24
31492,0.24
31494,0.875
31495,0.18
31497,0.54
31498,0.47
31499,0.52
31502,0.475
31503,0.675
31510,0.455
31513,0.405
31514,0.68
31515,0.545
31516,0.575
31522,0.33
31523,0.545
31526,0.7
31527,0.755
31528,0.625
31530,0.39
31532,0.55
31533,0.3
31539,0.385
31540,0.435
31541,0.585
31545,0.43
31546,0.48
31547,0.655
31548,0.3
31549,0.405
31553,0.43
31554,0.495
31557,0.685
31558,0.645
31561,0.49
31562,0.63
31564,0.45
31566,0.195
31567,0.23
31569,0.74
31575,0.675
31577,0.72
31579,0.705
31582,0.765
31583,0.875
31586,0.27
31590,0.36
31592,0.335
31593,0.45
31596,0.47
31597,0.47
31599,0.98
31601,0.385
31605,0.6
31606,0.43
31609,0.485
31611,0.34
31612,0.77
31614,0.625
31617,0.34
31622,0.61
31623,0.54
31624,0.535
31626,0.75
31628,0.17
31629,0.42
31630,0.43
31633,0.685
31634,0.385
31635,0.48
31640,0.45
31642,0.585
31644,0.74
31647,0.755
31648,0.36
31649,0.455
31655,0.535
31656,0.58
31657,0.505
31661,0.56
31662,0.655
31665,0.54
31666,0.75
31673,0.565
31675,0.51
31676,0.485
31678,0.745
31679,0.565
31680,0.49
31681,0.315
31682,0.48
31688,0.83
31691,0.525
31692,0.645
31693,0.885
31694,0.445
31695,0.59
31696,0.34
31697,0.24
31698,0.71
31700,0.36
31701,0.365
31706,0.195
31707,0.18
31708,0.735
31710,0.78
31713,0.615
31715,0.33
31716,0.595
31719,0.675
31723,0.35
31724,0.42
31725,0.695
31727,0.44
31729,0.9
31733,0.545
31737,0.275
31740,0.81
31741,0.64
31746,0.39
31750,0.205
31751,0.545
31752,0.53
31753,0.87
31754,0.52
31755,0.37
31760,0.38
31763,0.39
31765,0.695
31767,0.675
31769,0.34
31770,0.23
31774,0.615
31775,0.055
31780,0.65
31783,0.385
31785,0.335
31787,0.61
31788,0.625
31790,0.655
31791,0.745
31794,0.27
31795,0.505
31796,0.155
31798,0.6
31799,0.4
31800,0.315
31801,0.76
31803,0.79
31804,0.445
31806,0.775
31809,0.59
31810,0.225
31811,0.585
31814,0.765
31817,0.56
31823,0.26
31827,0.715
31829,0.645
31830,0.51
31832,0.575
31834,0.57
31836,0.72
31837,0.715
31842,0.635
31844,0.36
31848,0.46
31850,0.59
31851,0.49
31852,0.275
31854,0.405
31855,0.63
31856,0.38
31857,0.62
31859,0.59
31861,0.605
31862,0.835
31864,0.715
31865,0.285
31866,0.56
31868,0.355
31873,0.43
31874,0.475
31875,0.885
31877,0.225
31882,0.555
31884,0.42
31885,0.67
31886,0.645
31887,0.385
31888,0.315
31889,0.375
31892,0.285
31894,0.655
31895,0.315
31897,0.43
31898,0.35
31902,0.58
31903,0.585
31911,0.505
31912,0.85
31916,0.84
31918,0.47
31920,0.72
31921,0.505
31922,0.37
31924,0.565
31925,0.35
31926,0.305
31928,0.13
31932,0.775
31934,0.595
31937,0.785
31938,0.295
31941,0.575
31943,0.775
31944,0.365
31947,0.345
31948,0.49
31951,0.345
31953,0.515
31954,0.48
31957,0.545
31959,0.67
31960,0.145
31961,0.66
31962,0.585
31963,0.51
31964,0.7
31969,0.53
31971,0.675
31974,0.425
31975,0.42
31977,0.47
31980,0.7
31981,0.37
31988,0.335
31991,0.465
31995,0.405
31998,0.495
31999,0.235
32002,0.49
32003,0.31
32005,0.085
32006,0.505
32007,0.815
32009,0.585
32011,0.705
32012,0.225
32014,0.39
32015,0.53
32016,0.59
32019,0.625
32020,0.455
32021,0.775
32023,0.39
32025,0.33
32026,0.6
32027,0.37
32028,0.625
32029,0.745
32030,0.445
32032,0.845
32033,0.685
32035,0.665
32037,0.63
32039,0.365
32040,0.395
32041,0.315
32046,0.56
32047,0.55
32049,0.49
32050,0.485
32052,0.645
32054,0.64
32055,0.525
32057,0.445
32058,0.405
32060,0.3
32061,0.56
32062,0.275
32063,0.595
32066,0.67
32067,0.28
32069,0.53
32071,0.57
32072,0.65
32073,0.855
32078,0.705
32079,0.58
32080,0.4
32082,0.83
32084,0.56
32085,0.35
32086,0.7
32087,0.53
32088,0.6
32089,0.44
32091,0.305
32094,0.66
32096,0.77
32102,0.525
32106,0.775
32108,0.54
32116,0.28
32117,0.195
32118,0.25
32119,0.115
32120,0.64
32125,0.61
32126,0.26
32134,0.54
32135,0.635
32136,0.415
32137,0.76
32141,0.64
32146,0.31
32147,0.43
32148,0.335
32151,0.62
32153,0.71
32154,0.45
32156,0.31
32157,0.645
32160,0.625
32161,0.63
32162,0.515
32164,0.645
32165,0.39
32166,0.27
32167,0.795
32169,0.91
32170,0.535
32171,0.545
32172,0.61
32177,0.77
32178,0.665
32181,0.6
32184,0.625
32185,0.57
32186,0.55
32189,0.65
32194,0.305
32195,0.325
32196,0.265
32198,0.215
32199,0.42
32202,0.325
32204,0.235
32205,0.545
32206,0.495
32208,0.6
32215,0.53
32216,0.615
32225,0.195
32226,0.285
32228,0.5
32229,0.225
32230,0.495
32232,0.445
32235,0.365
32236,0.805
32238,0.56
32239,0.46
32240,0.2
32242,0.405
32244,0.205
32245,0.355
32249,0.34
32257,0.49
32259,0.275
32260,0.27
32264,0.505
32268,0.385
32269,0.585
32272,0.465
32273,0.695
32274,0.295
32277,0.545
32278,0.625
32283,0.4
32284,0.725
32287,0.24
32288,0.33
32291,0.595
32292,0.54
32297,0.42
32300,0.18
32303,0.575
32305,0.515
32306,0.515
32309,0.66
32315,0.665
32316,0.67
32319,0.81
32320,0.445
32323,0.495
32324,0.585
32325,0.335
32326,0.525
32327,0.485
32329,0.795
32330,0.64
32331,0.495
32332,0.815
32333,0.9
32335,0.47
32336,0.53
32337,0.4
32339,0.435
32340,0.52
32341,0.52
32342,0.165
32343,0.525
32344,0.51
32345,0.64
32347,0.43
32349,0.92
32350,0.655
32352,0.465
32354,0.38
32355,0.6
32356,0.545
32359,0.455
32360,0.775
32361,0.27
32362,0.625
32367,0.74
32368,0.565
32374,0.12
32375,0.3
32379,0.5
32384,0.72
32387,0.5
32388,0.71
32389,0.405
32392,0.315
32394,0.64
32396,0.545
32397,0.38
32398,0.68
32399,0.905
32401,0.225
32402,0.3
32404,0.18
32406,0.65
32407,0.345
32409,0.38
32410,0.735
32412,0.33
32413,0.65
32414,0.695
32416,0.83
32418,0.74
32421,0.495
32429,0.145
32431,0.635
32432,0.45
32433,0.49
32434,0.095
32435,0.185
32436,0.65
32441,0.3
32443,0.63
32447,0.54
32449,0.655
32450,0.405
32451,0.865
32452,0.675
32456,0.45
32457,0.435
32459,0.45
32462,0.825
32463,0.38
32464,0.385
32468,0.44
32469,0.41
32470,0.56
32471,0.645
32472,0.21
32473,0.565
32474,0.425
32476,0.93
32477,0.38
32479,0.205
32481,0.37
32483,0.455
32485,0.565
32486,0.53
32488,0.415
32489,0.5
32490,0.84
32491,0.635
32494,0.65
32496,0.615
32499,0.62
32500,0.655
32502,0.72
32503,0.75
32504,0.135
32505,0.455
32506,0.205
32509,0.635
32510,0.605
32513,0.855
32515,0.69
32516,0.37
32521,0.655
32523,0.185
32524,0.605
32525,0.55
32526,0.455
32527,0.3
32529,0.54
32532,0.525
32534,0.635
32536,0.785
32538,0.555
32539,0.49
32542,0.725
32545,0.4
32548,0.29
32550,0.615
32551,0.71
32552,0.465
32553,0.365
32555,0.89
32556,0.21
32560,0.495
32561,0.43
32568,0.145
32569,0.7
32570,0.095
32572,0.635
32577,0.34
32578,0.395
32580,0.565
32581,0.515
32582,0.46
32583,0.46
32585,0.47
32586,0.7
32587,0.68
32588,0.495
32589,0.85
32590,0.125
32591,0.875
32592,0.705
32595,0.63
32596,0.65
32600,0.61
32601,0.585
32604,0.5
32605,0.565
32607,0.785
32609,0.185
32610,0.75
32613,0.5
32614,0.41
32618,0.805
32620,0.46
32621,0.535
32626,0.28
32628,0.63
32629,0.355
32632,0.505
32635,0.39
32636,0.625
32637,0.605
32638,0.55
32639,0.52
32640,0.285
32642,0.475
32643,0.61
32645,0.325
32646,0.225
32647,0.71
32648,0.405
32649,0.635
32651,0.93
32652,0.715
32653,0.525
32654,0.55
32655,0.885
32661,0.55
32663,0.34
32664,0.685
32670,0.515
32671,0.905
32673,0.6
32674,0.625
32675,0.82
32676,0.17
32677,0.45
32678,0.425
32681,0.315
32682,0.13
32683,0.65
32687,0.75
32688,0.325
32691,0.615
32694,0.67
32699,0.545
32700,0.4
32701,0.245
32704,0.38
32705,0.42
32707,0.465
32708,0.275
32711,0.395
32713,0.5
32716,0.555
32717,0.65
32719,0.64
32720,0.88
32724,0.655
32726,0.49
32730,0.565
32732,0.03
32733,0.575
32734,0.725
32735,0.83
32738,0.53
32739,0.495
32740,0.325
32741,0.465
32745,0.63
32746,0.865
32747,0.215
32748,0.505
32750,0.34
32752,0.33
32755,0.61
32757,0.455
32758,0.37
32761,0.255
32762,0.75
32765,0.485
32766,0.29
32769,0.22
32770,0.57
32771,0.2
32773,0.5
32774,0.45
32775,0.45
32776,0.775
32779,0.245
32781,0.655
32782,0.625
32783,0.535
32785,0.255
32788,0.195
32791,0.67
32792,0.38
32794,0.565
32795,0.4
32799,0.68
32800,0.535
32801,0.56
32802,0.625
32803,0.38
32804,0.57
32806,0.62
32807,0.575
32808,0.465
32810,0.375
32812,0.385
32816,0.84
32819,0.345
32821,0.625
32823,0.605
32824,0.74
32825,0.65
32827,0.415
32830,0.695
32831,0.16
32832,0.5
32833,0.57
32834,0.79
32835,0.3
32836,0.185
32837,0.64
32839,0.48
32840,0.63
32841,0.375
32845,0.375
32846,0.51
32847,0.715
32852,0.73
32853,0.615
32855,0.67
32857,0.295
32860,0.495
32861,0.475
32862,0.305
32864,0.655
32868,0.555
32870,0.395
32873,0.7
32875,0.68
32877,0.635
32878,0.735
32884,0.66
32887,0.42
32889,0.675
32892,0.445
32893,0.18
32894,0.845
32895,0.54
32896,0.685
32898,0.66
32899,0.945
32902,0.47
32903,0.84
32906,0.385
32908,0.81
32909,0.795
32917,0.585
32918,0.765
32920,0.66
32923,0.59
32924,0.37
32928,0.64
32929,0.7
32930,0.835
32932,0.585
32934,0.365
32936,0.82
32940,0.46
32941,0.665
32942,0.64
32943,0.625
32944,0.24
32945,0.16
32946,0.49
32947,0.18
32948,0.215
32950,0.625
32951,0.83
32952,0.41
32955,0.305
32957,0.845
32959,0.585
32963,0.805
32964,0.33
32965,0.405
32966,0.51
32968,0.57
32970,0.545
32975,0.18
32976,0.21
32978,0.49
32979,0.47
32980,0.14
32983,0.775
32986,0.735
32988,0.695
32989,0.615
32990,0.385
32993,0.19
32994,0.495
33001,0.23
33003,0.985
33004,0.24
33006,0.355
33008,0.18
33009,0.66
33010,0.365
33012,0.59
33013,0.575
33014,0.63
33015,0.245
33017,0.48
33018,0.47
33019,0.68
33020,0.57
33021,0.505
33022,0.625
33023,0.515
33024,0.715
33026,0.615
33027,0.475
33030,0.465
33033,0.35
33035,0.735
33040,0.63
33042,0.485
33043,0.655
33044,0.605
33047,0.765
33049,0.555
33051,0.62
33053,0.835
33055,0.455
33063,0.655
33064,0.225
33065,0.51
33067,0.555
33070,0.5
33073,0.695
33075,0.805
33076,0.38
33078,0.43
33080,0.26
33085,0.39
33086,0.345
33088,0.715
33090,0.54
33091,0.075
33093,0.42
33094,0.63
33095,0.88
33097,0.265
33099,0.47
33108,0.52
33109,0.32
33111,0.405
33113,0.64
33114,0.475
33115,0.425
33117,0.63
33120,0.415
33126,0.595
33127,0.915
33128,0.64
33129,0.715
33130,0.73
33132,0.555
33133,0.285
33139,0.86
33140,0.41
33144,0.735
33145,0.55
33148,0.4
33153,0.665
33155,0.575
33157,0.325
33159,0.525
33160,0.165
33165,0.68
33166,0.735
33167,0.445
33168,0.535
33169,0.265
33170,0.155
33173,0.51
33174,0.265
33177,0.76
33178,0.525
33180,0.4
33182,0.305
33183,0.79
33190,0.585
33191,0.185
33192,0.325
33193,0.86
33198,0.48
33199,0.255
33202,0.52
33203,0.57
33210,0.655
33211,0.29
33214,0.735
33217,0.545
33218,0.555
33219,0.415
33221,0.34
33222,0.335
33223,0.735
33224,0.215
33225,0.58
33226,0.735
33227,0.655
33228,0.475
33229,0.31
33231,0.22
33234,0.595
33236,0.36
33240,0.675
33241,0.455
33242,0.835
33243,0.51
33244,0.7
33246,0.455
33247,0.47
33250,0.385
33251,0.85
33254,0.585
33258,0.82
33261,0.515
33263,0.63
33266,0.385
33269,0.415
33271,0.28
33274,0.3
33278,0.63
33280,0.625
33281,0.395
33283,0.535
33287,0.37
33288,0.65
33289,0.42
33296,0.32
33297,0.135
33299,0.475
33300,0.77
33303,0.305
33304,0.89
33306,0.615
33307,0.285
33308,0.635
33310,0.41
33315,0.64
33316,0.36
33317,0.14
33318,0.705
33319,0.315
33320,0.485
33324,0.655
33325,0.45
33328,0.45
33329,0.49
33330,0.99
33332,0.36
33335,0.77
33337,0.225
33338,0.105
33340,0.705
33341,0.34
33345,0.33
33348,0.71
33349,0.655
33350,0.235
33351,0.195
33352,0.38
33354,0.705
33357,0.625
33360,0.425
33363,0.38
33366,0.725
33368,0.41
33369,0.39
33372,0.79
33373,0.75
33374,0.08
33375,0.395
33377,0.735
33378,0.625
33382,0.385
33383,0.685
33384,0.495
33385,0.465
33386,0.42
33387,0.2
33388,0.62
33390,0.21
33392,0.455
33393,0.1
33394,0.315
33395,0.7
33396,0.45
33397,0.47
33399,0.645
33401,0.72
33407,0.86
33408,0.695
33409,0.565
33411,0.505
33413,0.66
33414,0.595
33415,0.69
33416,0.65
33417,0.8
33421,0.37
33423,0.79
33424,0.52
33425,0.62
33426,0.355
33428,0.455
33431,0.545
33434,0.13
33435,0.64
33436,0.67
33439,0.23
33440,0.44
33442,0.44
33443,0.15
33444,0.655
33445,0.64
33447,0.735
33448,0.885
33453,0.435
33454,0.63
33456,0.91
33457,0.705
33458,0.415
33460,0.705
33464,0.465
33466,0.635
33468,0.41
33469,0.675
33472,0.645
33474,0.705
33475,0.355
33476,0.58
33478,0.36
33480,0.735
33483,0.225
33484,0.365
33485,0.525
33486,0.19
33487,0.745
33490,0.925
33492,0.82
33494,0.585
33495,0.28
33496,0.46
33499,0.555
33500,0.73
33503,0.455
33504,0.555
33505,0.615
33506,0.245
33507,0.355
33508,0.165
33513,0.465
33514,0.44
33518,0.535
33519,0.76
33528,0.49
33532,0.61
33535,0.325
33537,0.435
33540,0.535
33541,0.685
33543,0.46
33544,0.53
33545,0.355
33548,0.07
33549,0.235
33553,0.3
33555,0.63
33556,0.665
33559,0.29
33560,0.705
33563,0.525
33565,0.68
33566,0.385
33567,0.73
33568,0.87
33570,0.69
33571,0.31
33572,0.64
33573,0.58
33574,0.835
33578,0.685
33580,0.57
33581,0.595
33584,0.605
33586,0.855
33589,0.685
33591,0.26
33592,0.545
33593,0.695
33595,0.935
33596,0.33
33597,0.335
33603,0.125
33606,0.67
33608,0.515
33610,0.55
33611,0.53
33612,0.075
33613,0.63
33620,0.495
33623,0.475
33627,0.455
33628,0.19
33629,0.73
33630,0.31
33631,0.585
33632,0.3
33634,0.495
33635,0.675
33636,0.565
33637,0.65
33640,0.395
33641,0.4
33643,0.63
33644,0.35
33645,0.63
33646,0.635
33650,0.845
33653,0.82
33654,0.25
33655,0.57
33657,0.545
33659,0.61
33661,0.44
33665,0.265
33666,0.435
33669,0.52
33671,0.375
33673,0.365
33675,0.55
33678,0.72
33679,0.48
33681,0.4
33683,0.21
33684,0.575
33689,0.315
33694,0.205
33695,0.55
33696,0.655
33698,0.33
33700,0.155
33701,0.325
33702,0.745
33703,0.7
33704,0.435
33706,0.45
33707,0.5
33709,0.735
33710,0.26
33711,0.535
33713,0.445
33714,0.26
33715,0.72
33716,0.7
33722,0.66
33723,0.36
33724,0.88
33726,0.58
33727,0.215
33728,0.635
33732,0.71
33734,0.905
33737,0.73
33738,0.3
33743,0.33
33744,0.445
33745,0.425
33748,0.445
33749,0.77
33750,0.79
33758,0.265
33759,0.64
33762,0.605
33764,0.405
33765,0.575
33766,0.66
33770,0.53
33771,0.25
33772,0.475
33773,0.83
33775,0.415
33776,0.795
33778,0.755
33779,0.15
33780,0.34
33781,0.56
33785,0.6
33788,0.915
33790,0.495
33791,0.26
33795,0.675
33796,0.805
33799,0.63
33801,0.15
33805,0.175
33807,0.295
33808,0.72
33809,0.565
33812,0.465
33813,0.39
33815,0.59
33817,0.52
33821,0.44
33825,0.695
33831,0.64
33832,0.68
33833,0.42
33834,0.605
33835,0.74
33841,0.68
33842,0.72
33843,0.425
33844,0.75
33846,0.365
33851,0.885
33853,0.195
33854,0.675
33857,0.6
33858,0.635
33860,0.465
33861,0.655
33862,0.25
33863,0.545
33865,0.49
33866,0.92
33870,0.38
33871,0.525
33872,0.46
33874,0.47
33875,0.215
33876,0.815
33878,0.575
33880,0.725
33881,0.415
33882,0.485
33883,0.245
33884,0.565
33886,0.32
33887,0.54
33888,0.695
33889,0.345
33891,0.15
33898,0.77
33900,0.725
33902,0.735
33904,0.555
33908,0.205
33909,0.615
33910,0.815
33913,0.645
33917,0.63
33918,0.33
33923,0.665
33925,0.95
33926,0.65
33927,0.61
33928,0.115
33929,0.735
33930,0.615
33931,0.62
33932,0.915
33934,0.805
33941,0.6
33943,0.785
33944,0.615
33945,0.325
33946,0.38
33950,0.82
33951,0.29
33953,0.945
33954,0.52
33955,0.79
33956,0.54
33960,0.195
33961,0.19
33969,0.725
33970,0.16
33973,0.9
33975,0.59
33981,0.595
33982,0.315
33985,0.655
33987,0.695
33988,0.64
33990,0.535
33996,0.16
33997,0.21
34001,0.305
34003,0.36
34004,0.46
34006,0.065
34007,0.535
34008,0.305
34009,0.55
34018,0.775
34019,0.21
34021,0.365
34022,0.425
34024,0.55
34025,0.455
34026,0.38
34029,0.815
34031,0.26
34032,0.775
34033,0.28
34034,0.615
34035,0.71
34037,0.495
34040,0.665
34041,0.33
34042,0.215
34044,0.7
34045,0.3
34047,0.575
34048,0.25
34053,0.895
34056,0.595
34058,0.125
34060,0.49
34062,0.47
34063,0.67
34065,0.615
34068,0.695
34069,0.805
34070,0.285
34074,0.695
34075,0.64
34076,0.415
34077,0.92
34078,0.655
34079,0.05
34080,0.86
34083,0.155
34084,0.165
34085,0.52
34087,0.495
34088,0.345
34091,0.39
34093,0.585
34094,0.705
34096,0.595
34098,0.575
34106,0.875
34109,0.49
34110,0.925
34112,0.8
34114,0.565
34115,0.2
34116,0.04
34120,0.545
34122,0.61
34128,0.54
34133,0.14
34134,0.565
34135,0.42
34137,0.47
34139,0.405
34140,0.315
34141,0.53
34142,0.585
34143,0.785
34144,0.495
34145,0.46
34146,0.595
34147,0.985
34150,0.135
34152,0.645
34153,0.33
34154,0.455
34156,0.85
34158,0.42
34159,0.725
34161,0.59
34163,0.45
34165,0.5
34168,0.65
34170,0.67
34177,0.76
34179,0.56
34180,0.725
34181,0.355
34185,0.605
34186,0.745
34188,0.565
34191,0.26
34193,0.515
34194,0.71
34199,0.875
34201,0.35
34204,0.575
34205,0.355
34206,0.825
34207,0.52
34209,0.315
34211,0.92
34213,0.28
34214,0.39
34215,0.82
34216,0.56
34217,0.84
34220,0.475
34221,0.23
34222,0.8
34224,0.44
34228,0.305
34230,0.32
34233,0.505
34234,0.88
34235,0.36
34238,0.7
34239,0.715
34240,0.74
34241,0.865
34242,0.54
34243,0.395
34244,0.42
34246,0.415
34247,0.725
34252,0.695
34254,0.26
34255,0.69
34257,0.61
34259,0.545
34260,0.15
34261,0.35
34263,0.785
34266,0.19
34268,0.805
34271,0.395
34275,0.325
34276,0.19
34281,0.525
34282,0.74
34284,0.615
34287,0.595
34290,0.355
34291,0.4
34294,0.53
34297,0.29
34298,0.355
34299,0.88
34301,0.565
34303,0.635
34306,0.37
34307,0.34
34309,0.615
34311,0.56
34312,0.515
34313,0.42
34317,0.285
34319,0.535
34320,0.65
34321,0.285
34322,0.435
34323,0.85
34324,0.425
34327,0.805
34328,0.79
34329,0.08
34330,0.575
34333,0.385
34334,0.225
34335,0.345
34336,0.57
34338,0.665
34339,0.615
34341,0.48
34344,0.345
34348,0.67
34349,0.12
34351,0.245
34353,0.64
34355,0.415
34356,0.66
34360,0.43
34363,0.6
34365,0.345
34366,0.535
34370,0.33
34372,0.505
34373,0.655
34374,0.755
34379,0.49
34381,0.52
34383,0.6
34384,0.645
34385,0.495
34386,0.245
34388,0.39
34389,0.375
34390,0.315
34392,0.53
34393,0.485
34394,0.595
34395,0.3
34398,0.57
34400,0.545
34401,0.505
34402,0.525
34403,0.74
34404,0.62
34405,0.335
34407,0.53
34409,0.605
34412,0.325
34415,0.17
34416,0.605
34417,0.67
34421,0.235
34423,0.32
34424,0.675
34425,0.315
34426,0.17
34428,0.545
34429,0.485
34431,0.59
34432,0.6
34433,0.525
34436,0.57
34438,0.24
34439,0.49
34440,0.73
34441,0.615
34442,0.03
34443,0.425
34444,0.3
34446,0.33
34447,0.095
34450,0.565
34452,0.59
34454,0.495
34456,0.455
34457,0.675
34458,0.74
34465,0.435
34469,0.53
34472,0.645
34475,0.275
34476,0.25
34477,0.665
34478,0.24
34480,0.57
34483,0.535
34485,0.45
34486,0.47
34487,0.315
34489,0.26
34490,0.21
34492,0.665
34494,0.7
34495,0.43
34496,0.62
34498,0.345
34500,0.41
34501,0.77
34502,0.295
34506,0.37
34511,0.355
34512,0.235
34516,0.61
34519,0.445
34520,0.415
34521,0.49
34522,0.365
34527,0.595
34528,0.54
34529,0.42
34530,0.17
34533,0.295
34535,0.625
34537,0.275
34539,0.475
34540,0.485
34544,0.29
34545,0.385
34551,0.64
34553,0.69
34554,0.795
34556,0.4
34557,0.315
34558,0.68
34560,0.405
34561,0.65
34563,0.28
34565,0.68
34567,0.77
34568,0.385
34570,0.55
34571,0.605
34572,0.245
34573,0.325
34574,0.405
34578,0.535
34579,0.425
34581,0.495
34584,0.32
34585,0.235
34592,0.25
34593,0.655
34597,0.345
34598,0.8
34601,0.665
34603,0.165
34605,0.49
34607,0.68
34609,0.515
34610,0.49
34611,0.275
34613,0.47
34614,0.355
34616,0.615
34619,0.27
34621,0.375
34623,0.34
34626,0.935
34628,0.555
34629,0.56
34635,0.28
34636,0.35
34637,0.53
34638,0.46
34639,0.475
34641,0.315
